CustomerID,Recency,Frequency,MonetaryValue
61739,19,10,42600
61796,24,10,45100
61798,16,9,49600
61800,33,12,58050
61803,49,6,39150
61804,54,8,34900
61868,187,3,14100
61869,244,5,29250
61880,32,7,23650
61906,46,5,11700
61908,56,4,11300
62023,57,7,35350
62027,53,4,11600
62028,109,8,22200
62101,115,8,22900
62103,50,8,23400
62104,26,15,63300
62132,103,7,20550
62202,23,11,41600
62203,57,5,16200
62204,184,3,5250
62224,57,10,62250
62271,33,10,71000
62275,136,8,44800
62276,165,8,40500
62291,168,5,11200
62397,5,10,37800
62407,106,8,38300
62409,8,7,20800
62414,45,5,23500
62415,35,4,12100
62416,59,10,75000
62418,173,3,6400
62440,24,13,57900
62442,49,9,35000
62455,72,10,44800
62460,156,11,57400
62461,3,14,54450
62463,92,7,34450
62465,153,6,17200
62466,166,5,12300
62467,59,8,55800
62468,40,9,70600
62470,54,15,91250
62472,94,12,62750
62678,34,9,16050
62679,8,11,56250
62680,22,11,82950
62682,10,10,46850
62692,200,4,3700
62810,48,6,17450
62879,42,6,15400
62888,102,4,9700
62936,208,3,18100
62938,33,13,118300
63069,83,14,86900
63126,23,9,22800
63128,3,6,31400
63130,18,9,35000
63231,42,10,45900
63235,95,7,57800
63249,49,4,14350
63304,47,10,39750
63308,2,10,35000
63310,177,10,58400
63311,171,11,46100
63404,36,17,51650
63407,40,6,21000
63425,66,13,71750
63527,115,13,126900
63531,38,8,39800
63532,26,7,35050
63555,127,8,46250
63563,46,2,7200
63626,12,11,33100
63630,10,5,17350
63632,139,13,50800
63633,156,4,28350
63725,9,10,60000
63727,61,12,67650
63741,110,8,52450
63748,90,8,42200
63750,155,8,20150
63751,86,17,57700
63771,105,7,52600
63794,98,10,99900
63798,40,9,35650
63799,38,10,52150
63821,7,8,24400
63868,12,15,53250
63870,22,17,143200
63872,47,10,30450
63874,9,14,66000
63875,40,10,79350
63939,93,9,47000
63943,105,5,47000
63944,6,2,8100
63965,43,7,66050
64017,44,11,36250
64019,166,11,41650
64021,48,14,39600
64022,165,8,52000
64024,174,12,116600
64048,91,8,39950
64087,49,8,36800
64088,52,10,37800
64090,168,7,56750
64117,109,13,33900
64121,39,8,17250
64146,157,4,29700
64193,172,8,22100
64195,21,15,72100
64197,60,12,70500
64199,31,9,48050
64200,32,13,76700
64294,1,11,74300
64295,186,3,8550
64310,222,1,1200
64331,7,8,51000
64335,1,4,20600
64336,2,7,32850
64417,22,10,47350
64419,30,8,66300
64420,9,2,33000
64421,132,6,22000
64423,102,10,27800
64424,154,10,45050
64478,12,10,98200
64483,56,8,48400
64484,125,12,69400
64540,41,11,39150
64567,11,8,38450
64569,20,8,64000
64571,1,9,39100
64573,17,11,64850
64574,173,5,25950
64609,9,11,28900
64614,61,9,56350
64615,137,3,14500
64697,41,11,34350
64699,38,10,18350
64700,57,7,11900
64701,138,8,31450
64704,180,6,41100
64705,28,14,99200
64736,12,13,88150
64737,11,8,22200
64738,78,10,25750
64739,6,12,39350
64743,78,11,105100
64744,3,12,38400
64844,44,10,71200
64845,95,8,30450
64947,177,4,29500
65003,131,12,50300
65004,9,13,48900
65005,36,8,25400
65006,44,13,50100
65007,1,11,31800
65008,59,12,39650
65012,49,5,24100
65013,58,8,35200
65101,2,5,15000
65266,97,12,101950
65770,154,10,43050
66083,30,10,44850
66262,59,3,5800
